date,symbol,open,high,low,close,volume,data_source,fetch_timestamp,daily_return,volatility_20d,sma_20,sma_50
2023-05-02,MSFT,-0.9491636352573631,-0.9328348297971649,-0.9862702550755442,-0.9273628326606788,-1.5817931874556497,simulated,2025-08-20 16:55:58.540384,-0.0176877490958947,0.0199180325153336,205.04719866102923,209.1434010558178
2023-05-03,MSFT,-0.759918586075685,-0.7480430575972522,-0.7707878963809749,-0.7361940522956714,-0.1719094313166229,simulated,2025-08-20 16:55:58.540384,0.028555886218722,0.0205648824944156,206.0151360188667,209.15519872209975
2023-05-04,MSFT,-0.9149350851782729,-0.918231450993503,-0.9711874172321778,-0.9258062099808798,-0.8514791134207377,simulated,2025-08-20 16:55:58.540384,-0.0275370212558456,0.0213505397666739,206.83698307601335,208.90802796640423
2023-05-05,MSFT,-0.8640855048457292,-0.8991141338188495,-0.7914721158410439,-0.843865015101455,-1.2361213642033495,simulated,2025-08-20 16:55:58.540384,0.0122371418760054,0.0213554700723017,207.81560182392028,208.94629924402628
2023-05-06,MSFT,-0.5537052447526096,-0.5870233282653915,-0.5833392145265377,-0.5435357747259743,-0.7219128814934798,simulated,2025-08-20 16:55:58.540384,0.0443091125161996,0.0230946589499146,209.1869505339552,209.10299259273964
2023-05-07,MSFT,-0.6517403462312663,-0.6446025664004725,-0.6120234099854984,-0.6802243594283001,1.6691506827087526,simulated,2025-08-20 16:55:58.540384,-0.0193107265026137,0.0225490095315432,209.96438754257215,209.16319433561495
2023-05-08,MSFT,-0.7560252426326582,-0.8072129652165828,-0.7772802068618506,-0.7553747531224474,-1.2314530979847038,simulated,2025-08-20 16:55:58.540384,-0.0108259545920554,0.0227881983321618,210.5816853616347,209.19950856862215
2023-05-09,MSFT,-0.7256422127730638,-0.7205919632194526,-0.7819576951246068,-0.7382562886417325,-1.566752354814622,simulated,2025-08-20 16:55:58.540384,0.0024930273017527,0.0227810052301281,211.1680571670507,209.23659551021345
2023-05-10,MSFT,-0.8252017554508178,-0.833658268118179,-0.7628847545284507,-0.8041295207043728,-1.2895936251523412,simulated,2025-08-20 16:55:58.540384,-0.009569513082324,0.0229404606614416,211.6601082003208,209.4019335841713
2023-05-11,MSFT,-1.0308440388233553,-1.0207192634950215,-0.9895917044076261,-1.0121623446834056,1.3275750744023895,simulated,2025-08-20 16:55:58.540384,-0.0305132686213226,0.0223075072263142,212.21318266786693,209.45141505279952
2023-05-12,MSFT,-1.028545127638222,-1.021435362002247,-0.998866305856753,-0.9997937881323099,-0.11462162913390445,simulated,2025-08-20 16:55:58.540384,0.0018712594961205,0.0222982043188006,212.78618760935265,209.47705947198176
2023-05-13,MSFT,-1.1567500586747985,-1.1488625760880034,-1.1285495165702653,-1.1371767415456362,-0.6042463729875927,simulated,2025-08-20 16:55:58.540384,-0.0207460742745221,0.0229253171627071,213.12421984326647,209.28990137649905
2023-05-14,MSFT,-1.0852528101574317,-1.0384702627810385,-1.0419989371553264,-1.072511944631842,1.7394515428926787,simulated,2025-08-20 16:55:58.540384,0.0099718486127036,0.0201079371033879,213.06953880483343,209.18625286329055
2023-05-15,MSFT,-1.208453091850921,-1.208187600688534,-1.2239213912845162,-1.1896707847459593,0.1253480351973897,simulated,2025-08-20 16:55:58.540384,-0.017888484684676,0.0204918594668808,212.86389492137897,209.07500416336757
2023-05-16,MSFT,-1.0127296222350037,-0.9729601052400658,-0.9187658615728587,-0.9870636292699853,1.5192504084113407,simulated,2025-08-20 16:55:58.540384,0.0314986881003507,0.0216875018550784,212.91178704761813,209.13237105923884
2023-05-17,MSFT,-1.1106618687265497,-1.0845236812046384,-1.023171592279557,-1.087681539601055,-0.3703279658168713,simulated,2025-08-20 16:55:58.540384,-0.0151650658467247,0.02196747012629,212.80202876597733,209.0477237610116
2023-05-18,MSFT,-1.1272109888549853,-1.099330163064893,-1.1052986307380155,-1.1265029069367212,-0.8678822010967586,simulated,2025-08-20 16:55:58.540384,-0.0059412303241135,0.02136978683951,212.8703726568944,208.90848513780392
2023-05-19,MSFT,-1.03530171731796,-0.9556581131076854,-1.0568400681756134,-1.0175726620846122,-1.351597301046298,simulated,2025-08-20 16:55:58.540384,0.0167703443473934,0.0210481440141268,212.87241931939585,208.8814304804312
2023-05-20,MSFT,-1.1836530402232737,-1.1408494877645972,-1.1518221693961874,-1.1768514015786127,-0.48398751782718585,simulated,2025-08-20 16:55:58.540384,-0.0241172863286791,0.0213940499750548,212.458845393657,208.70783613358412
2023-05-21,MSFT,-1.14221976869334,-1.1736798862125586,-1.19949176076552,-1.1443090107318945,0.22411235377497354,simulated,2025-08-20 16:55:58.540384,0.0050491986920826,0.0210380878111579,211.9232297242764,208.5444870646264
2023-05-22,MSFT,-0.9575469706003216,-1.0270251674852118,-1.0342196149844036,-0.9717271766654715,1.2687211514214765,simulated,2025-08-20 16:55:58.540384,0.0266428550856485,0.0216606451458329,211.85282097154064,208.40573071599852
2023-05-23,MSFT,-1.209874402260391,-1.2051718406858403,-1.2126652390311041,-1.182203292088297,0.1162279085966073,simulated,2025-08-20 16:55:58.540384,-0.0316496646912245,0.0216505469960299,211.14497878460284,208.1924043779679
2023-05-24,MSFT,-1.1339893582283886,-1.1365662975954967,-1.1588060312282595,-1.155203672981976,0.6322731089722599,simulated,2025-08-20 16:55:58.540384,0.0041926771706459,0.0209173677451774,210.7809118832889,208.02225543984292
2023-05-25,MSFT,-1.1082369147467424,-1.1687595962096,-1.0682390815953018,-1.1183585950129353,-0.3561731341410039,simulated,2025-08-20 16:55:58.540384,0.0056976558849684,0.0207411314968746,210.34527486376157,207.90688701527807
2023-05-26,MSFT,-1.039380352414687,-1.0081800603266675,-0.9816224370729649,-1.0134142845417817,0.23623300641643905,simulated,2025-08-20 16:55:58.540384,0.0161364574355462,0.0182471491232493,209.59955077935075,207.98024001056703
2023-05-27,MSFT,-1.1476301103265458,-1.1546480584263168,-1.1403459360078156,-1.1735977512764248,1.7096755418974972,simulated,2025-08-20 16:55:58.540384,-0.0242390142175615,0.0185065979925159,208.8165389726333,207.92543253746953
2023-05-28,MSFT,-1.312042867649953,-1.3530231980750935,-1.3486995566963427,-1.340667974433821,-1.5674263389689311,simulated,2025-08-20 16:55:58.540384,-0.0259091322616855,0.019117384795503,207.88764513634072,207.74083194394973
2023-05-29,MSFT,-1.297667955503025,-1.231001090545255,-1.2904625335887645,-1.2719585071170239,1.3716516854256398,simulated,2025-08-20 16:55:58.540384,0.0109388313123379,0.0193663157004593,207.0406291739029,207.5973369792781
2023-05-30,MSFT,-1.2432671540769042,-1.2728520124738665,-1.2464689456469016,-1.2310667539972178,0.6241169109350493,simulated,2025-08-20 16:55:58.540384,0.0064396934646637,0.0194480819780422,206.36305535269753,207.49729984550635
2023-05-31,MSFT,-1.1742489760137886,-1.2420851143381924,-1.1305994125450192,-1.195854111299238,1.7188000575239373,simulated,2025-08-20 16:55:58.540384,0.0055098570069176,0.0184110115480734,206.07152600710756,207.53521448228236
2023-06-01,MSFT,-1.1301981833195398,-1.1127305973080968,-1.2074962885007778,-1.1481151583874405,0.9274735556040602,simulated,2025-08-20 16:55:58.540384,0.0074289641899394,0.0185022674131406,205.83613150465325,207.63541486245157
2023-06-02,MSFT,-1.2510073628694611,-1.2262956067642967,-1.1837135789678161,-1.2329250960531026,0.6014164671597932,simulated,2025-08-20 16:55:58.540384,-0.0131004944315697,0.0181477285508557,205.6841733867413,207.7072535686094
2023-06-03,MSFT,-1.2167096885597706,-1.1695231985456993,-1.1883823706476224,-1.2000532867204945,1.0451519771795896,simulated,2025-08-20 16:55:58.540384,0.0051450739432201,0.0180316486573754,205.48175797814793,207.86189406951317
2023-06-04,MSFT,-1.1656597527274364,-1.1607130935197247,-1.1659595544939487,-1.1592009579167726,1.434209184700033,simulated,2025-08-20 16:55:58.540384,0.0063614494659736,0.0176350308940668,205.5301153369964,208.05315909399332
2023-06-05,MSFT,-1.2472224960114455,-1.2724856830955518,-1.2176135221019453,-1.2483025364360694,1.7720265330360994,simulated,2025-08-20 16:55:58.540384,-0.0137870283605273,0.0162854326965348,205.11551424162977,208.15429650524135
2023-06-06,MSFT,-0.99786440520667,-0.9605146058477562,-1.0079006579115635,-1.0072813753039134,-0.8357559216478706,simulated,2025-08-20 16:55:58.540384,0.0378154902228951,0.0182063625452768,205.2431139033603,208.25764802852615
2023-06-07,MSFT,-0.9485452784207893,-0.8971214001891256,-0.8893148846071259,-0.9412894663761585,-1.3099821272694312,simulated,2025-08-20 16:55:58.540384,0.0099766584182356,0.0182454586293575,205.5370582325801,208.3865442405052
2023-06-08,MSFT,-1.097782824989752,-1.0661126117289705,-1.0425503042813054,-1.0971221316442756,1.1389680724019349,simulated,2025-08-20 16:55:58.540384,-0.0233260699440529,0.0186843947917347,205.41080867207984,208.3932767109309
2023-06-09,MSFT,-0.990234769821533,-1.0318639055435703,-1.0175579807076889,-1.008182251919433,0.6394705736191261,simulated,2025-08-20 16:55:58.540384,0.0136310721726766,0.0180629549997703,205.67849626487327,208.4605597796036
2023-06-10,MSFT,-1.161956300881263,-1.115881619428727,-1.16201771295544,-1.1338010075684604,0.13090857241784926,simulated,2025-08-20 16:55:58.540384,-0.0189936334045465,0.0186026486916169,205.69517306722605,208.6045705590582
2023-06-11,MSFT,-1.0430658041970655,-1.0404714163165247,-1.014809174662217,-1.0284231089246985,-0.712483955587497,simulated,2025-08-20 16:55:58.540384,0.0162416920748489,0.0179601350817038,205.60519337824135,208.81559798747531
2023-06-12,MSFT,-0.8566147510174571,-0.9212827207587403,-0.8145531233082189,-0.87234262615924,0.020716798536855274,simulated,2025-08-20 16:55:58.540384,0.023671911580148,0.0171138070710105,206.09695998720045,209.1189336396617
2023-06-13,MSFT,-0.9519945211193875,-0.9202975836687317,-1.0177837172192536,-0.979752884106851,-0.6287623058759607,simulated,2025-08-20 16:55:58.540384,-0.0159136463670341,0.0175924803006199,206.3754104295165,209.1559467992069
2023-06-14,MSFT,-0.8463545985837049,-0.8917787036056496,-0.8304519249543738,-0.8484538565006465,0.15195350258661766,simulated,2025-08-20 16:55:58.540384,0.0197675225848863,0.0180452380667198,206.80376469514172,209.2903015624862
2023-06-15,MSFT,-0.7857601193338764,-0.7250551664718897,-0.7698592246619778,-0.7891480420171435,0.8511732108479314,simulated,2025-08-20 16:55:58.540384,0.0087556185387298,0.0178190589071626,207.15968805591956,209.435099758148
2023-06-16,MSFT,-0.6996576977280072,-0.67730332338004,-0.6395219999258326,-0.6733928017274169,1.555966802550582,simulated,2025-08-20 16:55:58.540384,0.0169412031998898,0.0170101910362935,207.953541935652,209.65419641955188
2023-06-17,MSFT,-0.40963272288133723,-0.4489815483037437,-0.4599395095698356,-0.4063204983333489,1.7125707761083722,simulated,2025-08-20 16:55:58.540384,0.0384358596530789,0.0171637906445544,209.43640484932232,210.13872225420369
2023-06-18,MSFT,-0.43525121671441624,-0.43046241539355223,-0.4059020078515383,-0.43812511006266963,-1.6995602404778782,simulated,2025-08-20 16:55:58.540384,-0.0044077623200574,0.0173252819628807,210.75974616751375,210.50738748904635
2023-06-19,MSFT,-0.5602903112459652,-0.4889002631544545,-0.48307519778251656,-0.5428268141247933,-0.6221636297295339,simulated,2025-08-20 16:55:58.540384,-0.0145747232871498,0.0179444227390755,211.85202233740603,210.74445123997828
2023-06-20,MSFT,-0.6802850698912629,-0.6304235967222244,-0.7098188573281975,-0.6652262375719905,-1.5909879274926124,simulated,2025-08-20 16:55:58.540384,-0.0172902885925104,0.0186397548493336,212.69415913879575,210.83433768305093
2023-06-21,MSFT,-0.7824690816627672,-0.7302915955766008,-0.8109426940238148,-0.7752546083920059,-1.4166193725854015,simulated,2025-08-20 16:55:58.540384,-0.0158162056993087,0.0191417642064184,213.28591016900836,210.9308994656432
2023-06-22,MSFT,-0.8139668654279413,-0.7571040891617774,-0.7157011050105143,-0.782389059325626,0.48826407154282014,simulated,2025-08-20 16:55:58.540384,-0.001042034188282,0.0187954917392465,214.0009366417329,210.90157381775583
2023-06-23,MSFT,-0.7434473587827823,-0.702708842377457,-0.7762091344877099,-0.7323029637062031,-0.3227102172354509,simulated,2025-08-20 16:55:58.540384,0.0073230394963328,0.0188113419088195,214.74328317190177,211.0244141078685
2023-06-24,MSFT,-0.7096825955103312,-0.6400829115667733,-0.6397894997032805,-0.6907323313947741,1.2406832493727085,simulated,2025-08-20 16:55:58.540384,0.0060338159866004,0.0188090342080434,215.48676969084303,211.12162624076245
2023-06-25,MSFT,-0.5839478993659881,-0.6042537843918708,-0.572962917997967,-0.5725996295553796,-1.7396166383566307,simulated,2025-08-20 16:55:58.540384,0.0170436649807204,0.0185646311672316,216.55914887193143,211.10317584043187
2023-06-26,MSFT,-0.5932368628503315,-0.5660185706507321,-0.6028563664127775,-0.5672418855300266,1.5987491436505565,simulated,2025-08-20 16:55:58.540384,0.000760037837558,0.0169155255855162,217.25751672396373,211.17489970108284
2023-06-27,MSFT,-0.32993384772234147,-0.3968043004598869,-0.30319485353368725,-0.3586304862663872,-0.11025114487033895,simulated,2025-08-20 16:55:58.540384,0.0295706815431462,0.0178599135622037,218.182229868722,211.42676204334012
2023-06-28,MSFT,-0.3862410448567888,-0.32329604326130956,-0.40093642205256685,-0.3934443865344652,0.4009666647135894,simulated,2025-08-20 16:55:58.540384,-0.0047931366647591,0.0167981221191995,219.29900671897195,211.64565653169944
2023-06-29,MSFT,0.01675590678745121,0.06817311910649061,0.005900606678482137,0.0034229341676809545,-1.4302004959074448,simulated,2025-08-20 16:55:58.540384,0.0549033833317924,0.0200918738985205,220.9044820395515,212.1583093152959
2023-06-30,MSFT,0.12446338983369926,0.031501120867429774,0.08056055829602589,0.1026540615194117,-0.9798285551633705,simulated,2025-08-20 16:55:58.540384,0.0130133469553002,0.019136730379809,222.8668069917441,212.86602028860904
2023-07-01,MSFT,-0.02626819110480642,0.0035091233881303385,-0.011308839479333407,-0.025907056545000785,1.2455441400745544,simulated,2025-08-20 16:55:58.540384,-0.0166431511283255,0.0198740878306959,224.457857336994,213.4842658785318
2023-07-02,MSFT,-0.2154054226530043,-0.12312482172811395,-0.2354568503003546,-0.1847991453684288,-0.9853884653801647,simulated,2025-08-20 16:55:58.540384,-0.0209178499612222,0.0204324819072874,225.5490281864681,214.0888569769423
2023-07-03,MSFT,-0.10661971862221514,-0.15647974431663914,-0.12571300987359882,-0.10931655431440788,-0.3541424036267616,simulated,2025-08-20 16:55:58.540384,0.0101494483048636,0.0198473335872371,226.93046045355936,214.7003154586973
2023-07-04,MSFT,-0.1326793797630747,-0.12946152890666296,-0.06720760997860555,-0.13913596610985005,1.2942978401537417,simulated,2025-08-20 16:55:58.540384,-0.003969255706517,0.0197126810514137,228.05618853713403,215.36721900878825
2023-07-05,MSFT,-0.010176572879125902,0.0319249737788137,-0.06577862949534256,-0.02854046442626094,1.0680660500608363,simulated,2025-08-20 16:55:58.540384,0.0147800098818418,0.0198160507185729,229.26331628940596,215.97571145486313
2023-07-06,MSFT,0.041513542178818,-0.023971290407417505,0.07176290097066086,0.047125602125518924,0.9691642833226056,simulated,2025-08-20 16:55:58.540384,0.0099647524914709,0.0196644108564155,230.4068202288072,216.69611300468384
2023-07-07,MSFT,0.01094269854461193,0.06780645236239718,0.012621191072533488,0.039789567664923475,1.5144135677786597,simulated,2025-08-20 16:55:58.540384,-0.0009565782531374,0.0180597970832752,231.11482243270325,217.4365021645272
2023-07-08,MSFT,-0.10252991893520959,-0.1164642665002297,-0.0438580934329521,-0.08613719442594756,0.5296459999561651,simulated,2025-08-20 16:55:58.540384,-0.016435874361368,0.0185193780092883,231.6734473977282,218.02779872037928
2023-07-09,MSFT,-0.3203771563744656,-0.24931611206154092,-0.3652161693081512,-0.3106802539102443,-1.5254237664988106,simulated,2025-08-20 16:55:58.540384,-0.0297969444937172,0.0195448467563234,232.04187727364015,218.5776639919715
2023-07-10,MSFT,-0.3613467555686799,-0.30445544688185955,-0.3023272348378469,-0.37231612272621367,1.1562581015486142,simulated,2025-08-20 16:55:58.540384,-0.0084302990413404,0.0191866457744065,232.50674238801545,219.06774274854652
2023-07-11,MSFT,-0.23913901551331987,-0.18020328414844844,-0.25105040769405496,-0.24452042384916378,-0.40019550934719855,simulated,2025-08-20 16:55:58.540384,0.0176279758864694,0.0189867759199528,233.3490479107533,219.52939024132831
2023-07-12,MSFT,-0.21978652188687742,-0.21271665229215764,-0.24874754710851915,-0.20924266103234418,-0.9069478883982323,simulated,2025-08-20 16:55:58.540384,0.004781874882604,0.0189514697123797,234.25866404380045,220.14704792143493
2023-07-13,MSFT,-0.3546597293881528,-0.33775682520837497,-0.4525391686737195,-0.39022131597794424,-1.0114504101634592,simulated,2025-08-20 16:55:58.540384,-0.0244147755742397,0.0199772526178297,234.8015671947572,220.63267623245585
2023-07-14,MSFT,-0.353501907415248,-0.3115588923851228,-0.40990434746348375,-0.3615576534206889,0.008809416713571688,simulated,2025-08-20 16:55:58.540384,0.0039636185170235,0.0199639570317542,235.3239862460981,221.11311079369705
2023-07-15,MSFT,-0.32089704043389533,-0.32688742923725383,-0.29854803721567,-0.3019766631260458,-0.2282681932111504,simulated,2025-08-20 16:55:58.540384,0.0082063475945768,0.0197216804258013,235.75348038052903,221.56474768090317
2023-07-16,MSFT,-0.4557912548775521,-0.37989920557472956,-0.45101719927118505,-0.4277122786858317,0.14778083797948,simulated,2025-08-20 16:55:58.540384,-0.0171771487240226,0.0201866725547517,235.97492185133143,222.03825285256207
2023-07-17,MSFT,-0.4265456001813028,-0.4655409278961261,-0.3530083667498378,-0.4019965970317166,-1.520763651327815,simulated,2025-08-20 16:55:58.540384,0.0035745021189106,0.0190677390471961,235.9060973518718,222.63414292955255
2023-07-18,MSFT,-0.40787460063929515,-0.37494852976958537,-0.39960654198941314,-0.3899813991021256,0.8692892277517984,simulated,2025-08-20 16:55:58.540384,0.00166417436892,0.0190392456438782,235.91159331110035,223.19404218657837
2023-07-19,MSFT,-0.574878844008756,-0.5862879460280854,-0.5871793937469826,-0.5516830681701238,-1.4087437586884493,simulated,2025-08-20 16:55:58.540384,-0.0223594059566123,0.0146978078790192,235.0306083188168,223.6253305017436
2023-07-20,MSFT,-0.519195757458892,-0.5479963596984236,-0.4798678465064327,-0.4975551838298132,1.5631232432433417,simulated,2025-08-20 16:55:58.540384,0.0076557472069656,0.0144240335488183,234.07804189878965,224.0686266452819
2023-07-21,MSFT,-0.42905935925384925,-0.471834510984385,-0.3831130311847518,-0.4140884257828163,-0.9830157043664568,simulated,2025-08-20 16:55:58.540384,0.0117156905273647,0.0145028691426538,233.46197585168812,224.53460361734577
2023-07-22,MSFT,-0.2781863861317566,-0.2256373249876817,-0.30393865193580816,-0.25435567140295884,-0.7326493787576396,simulated,2025-08-20 16:55:58.540384,0.0221610248635055,0.0148219283485472,233.35158566441984,225.15582188801375
2023-07-23,MSFT,-0.0656985781144765,-0.11938738254391011,-0.14612443179931392,-0.09539297666684796,-0.7051609558496262,simulated,2025-08-20 16:55:58.540384,0.0215760410406979,0.015455238195271,233.37368317893916,225.85708553901375
2023-07-24,MSFT,-0.32941930490106136,-0.26609901889872994,-0.36771038741283024,-0.29901080753532944,0.28224181880651444,simulated,2025-08-20 16:55:58.540384,-0.0270533873591418,0.0166028650703356,233.1199526565769,226.40315393662047
2023-07-25,MSFT,-0.4304175848402559,-0.4917915363079267,-0.3974437432410243,-0.43270135648048125,0.4285443012859913,simulated,2025-08-20 16:55:58.540384,-0.0182565007983024,0.0165991678022723,232.4785261923194,226.92091623513895
2023-07-26,MSFT,-0.3611735190497371,-0.3799558746162221,-0.3302538626966534,-0.3550528121540604,0.5594287188477615,simulated,2025-08-20 16:55:58.540384,0.0108007053441732,0.016633487330609,231.84024603373967,227.3349658568356
2023-07-27,MSFT,-0.2411520539224917,-0.270391861978261,-0.28009373762897705,-0.276747180888664,-0.43353015921720495,simulated,2025-08-20 16:55:58.540384,0.0107757190182442,0.0168977082258292,231.33788409960908,227.7568325113388
2023-07-28,MSFT,-0.22608144776847558,-0.15520814866367882,-0.14494169079028368,-0.19741239705817376,0.21349633078651922,simulated,2025-08-20 16:55:58.540384,0.0108009537261208,0.0167676360978725,231.16128398518148,228.3279888456199
2023-07-29,MSFT,0.36922920825683897,0.34641613146692696,0.4280510031068448,0.37839191048622217,-0.2878718782179315,simulated,2025-08-20 16:55:58.540384,0.0775546298130944,0.0229683552963671,232.25488094301835,229.20821786322955
2023-07-30,MSFT,0.5104866835820961,0.4892031581841462,0.4875327297562681,0.4737380124989407,0.674878724610549,simulated,2025-08-20 16:55:58.540384,0.0119178102138632,0.0228034804511219,233.59761727203255,230.2287204304691
2023-07-31,MSFT,0.6903275192645042,0.7182576950426314,0.7233638626564407,0.6616486740824579,1.0890275439561328,simulated,2025-08-20 16:55:58.540384,0.0232113128036119,0.0229896318382464,235.0357594870091,231.30161668483535
2023-08-01,MSFT,0.848722461390044,0.8361409509306542,0.7725483649940008,0.8238410815373184,1.055650481766761,simulated,2025-08-20 16:55:58.540384,0.019580035269864,0.0231838172928352,236.67532250586137,232.3783929288993
2023-08-02,MSFT,0.9153464627504715,0.8860446502853981,0.8696110540009808,0.9380937495701284,0.5198249728294384,simulated,2025-08-20 16:55:58.540384,0.0135278250261159,0.0220186620865717,238.78343452922925,233.59588587234092
2023-08-03,MSFT,0.8584749413047629,0.802380014507949,0.8477441427889086,0.8883996223108771,0.3183354191621276,simulated,2025-08-20 16:55:58.540384,-0.0058053848928069,0.0222363532710926,240.76718825604448,234.69848021805817
2023-08-04,MSFT,1.0341646767031505,1.0760370045771321,0.9429445171455859,1.0218360675197264,0.10149981642667684,simulated,2025-08-20 16:55:58.540384,0.0156793844098652,0.0222991016319378,242.86815481627113,235.84813438504375
2023-08-05,MSFT,0.9270689673869944,0.805950288013904,0.8972570904227826,0.8925558145249802,-0.11013953821790104,simulated,2025-08-20 16:55:58.540384,-0.0149565042907513,0.0221692662972346,244.9634958340426,236.84223441191833
2023-08-06,MSFT,0.8593800430115395,0.9113758177001761,0.9312818624120784,0.8564853609178579,0.6189631199495179,simulated,2025-08-20 16:55:58.540384,-0.0042363721348002,0.0223322936537787,246.96077871937248,237.6438924775726
2023-08-07,MSFT,0.7826653609220617,0.7767071414999249,0.6989320405662157,0.7784224604097149,0.5682722920461346,simulated,2025-08-20 16:55:58.540384,-0.0092072709565819,0.0226325404313111,248.81510250765984,238.4161847226368
2023-08-08,MSFT,0.7760956537092,0.8617899776056633,0.7309064151382019,0.7963780304348304,-0.055511754299587414,simulated,2025-08-20 16:55:58.540384,0.0021374827877265,0.0215542448885551,250.95455261547824,239.2663426129725
2023-08-09,MSFT,1.2114609701811359,1.2323302980030932,1.1807030877544218,1.1902965117023205,0.08403601769273478,simulated,2025-08-20 16:55:58.540384,0.0467931713334701,0.0231456507010797,253.63326984552404,240.4442709279732
2023-08-10,MSFT,0.8371698988942581,0.9408726857160236,0.9400041341973236,0.8656080165707495,0.17571447827589032,simulated,2025-08-20 16:55:58.540384,-0.036845303851835,0.0254880990851948,255.6642213316261,241.4859280823929
2023-08-11,MSFT,0.969041260423979,0.9534580319561559,0.9532766463851721,0.9863447166623175,0.5257781487023551,simulated,2025-08-20 16:55:58.540384,0.0142252038074903,0.0253256158027876,257.633283847979,242.6087607705122
2023-08-12,MSFT,0.7051543989831629,0.7503601328867469,0.7136937642094859,0.7129954048007558,-1.381387947055664,simulated,2025-08-20 16:55:58.540384,-0.031754317423793,0.0266083454935516,258.9162424703142,243.5262692583788
2023-08-13,MSFT,0.6376228654342851,0.6172159038599097,0.5608309696422983,0.6384926916828622,-1.0225935640905948,simulated,2025-08-20 16:55:58.540384,-0.0089386373157888,0.0257379845854661,260.4041141732795,244.370091729595
2023-08-14,MSFT,0.7989706480696571,0.812468411886089,0.7613437189371635,0.8225263433562804,0.3123971122332757,simulated,2025-08-20 16:55:58.540384,0.0222790119393472,0.0252904333186378,262.39623236475563,245.25574963226867
2023-08-15,MSFT,0.8032101299128869,0.8517603661549559,0.9208797298373598,0.8376047354406191,0.5279061543566838,simulated,2025-08-20 16:55:58.540384,0.0017856003819092,0.0253252759482456,264.28904814397544,246.14757842484025
2023-08-16,MSFT,0.667097166386147,0.7141140934602856,0.7375433684642504,0.6594904970071961,-0.9766837287076975,simulated,2025-08-20 16:55:58.540384,-0.021054895558586,0.0261243466684037,265.77491091606396,246.7939049302756
2023-08-17,MSFT,0.5266056551847017,0.6172841619111692,0.4623605130536547,0.5451568416824478,-0.4332911812487424,simulated,2025-08-20 16:55:58.540384,-0.0138060741851993,0.0264799583673534,266.9534107923161,247.3897504749576
2023-08-18,MSFT,0.6654240276749495,0.6978697934160564,0.7360591505070069,0.6602468061614237,0.38085193926839056,simulated,2025-08-20 16:55:58.540384,0.0140919549786935,0.0204591149325738,267.40073064122015,247.80671730389705
2023-08-19,MSFT,0.5139207437166252,0.5254754608394937,0.566204905386949,0.5434076389004809,-1.396425420748484,simulated,2025-08-20 16:55:58.540384,-0.0141073326343428,0.0206175310167635,267.5113003252432,248.08651776386876
2023-08-20,MSFT,0.5799026583192262,0.5651503080027626,0.6439821091243733,0.5828393695035375,0.3860332736292226,simulated,2025-08-20 16:55:58.540384,0.0048291717916395,0.0199570450274956,267.38622544892416,248.47296392960752
2023-08-21,MSFT,0.5956783718632063,0.6272343784961582,0.5864249461995937,0.5944198573106206,1.2714371073700286,simulated,2025-08-20 16:55:58.540384,0.0014114367980762,0.019411054087589,267.02212083718547,248.96762998918624
2023-08-22,MSFT,0.4539394814067514,0.4456745140706577,0.4937216431498501,0.4914527310844072,1.2454575687827558,simulated,2025-08-20 16:55:58.540384,-0.0125320069521162,0.0192445025404765,266.31327598130747,249.34901208344013
2023-08-23,MSFT,0.8277114508205824,0.7722938702374869,0.840815793237019,0.8434014146549054,1.410565682626067,simulated,2025-08-20 16:55:58.540384,0.0433788817865066,0.0217760319227768,266.2418612506837,249.97274930347805
2023-08-24,MSFT,0.9215692221221062,0.9230310816638283,0.98336760855324,0.9549605336111535,1.4428518480096273,simulated,2025-08-20 16:55:58.540384,0.0131783804463603,0.0216880062507487,266.1357259513422,250.59709824981823
2023-08-25,MSFT,0.5745313206511328,0.5724248094486767,0.55093917154128,0.6118611788388029,-1.6868012533190784,simulated,2025-08-20 16:55:58.540384,-0.0400028517331522,0.0232535807804998,265.6902475014379,250.95560532097065
2023-08-26,MSFT,0.6856061109155818,0.6083261265449061,0.5669807149260532,0.6466825155647902,1.2778015976474355,simulated,2025-08-20 16:55:58.540384,0.0042290862953886,0.0232766282450301,265.3572783796557,251.3408748563536
2023-08-27,MSFT,0.525587595998047,0.4941833702608277,0.5090487962783167,0.541375935920023,-0.9701853731477317,simulated,2025-08-20 16:55:58.540384,-0.0127357292953677,0.0233553832085174,264.9810719800331,251.73923455555877
2023-08-28,MSFT,0.7087376261571571,0.6047424222470739,0.7187911437291256,0.6846307526271166,-1.3804417985246034,simulated,2025-08-20 16:55:58.540384,0.0175486666959245,0.0237216718428018,264.803722655287,252.3710807656312
2023-08-29,MSFT,0.5357480642350783,0.4753775416631099,0.507028839576802,0.5571218782004128,0.5385157281645798,simulated,2025-08-20 16:55:58.540384,-0.0153504147686541,0.0211444898975135,263.7988382777796,252.96110928387887
2023-08-30,MSFT,0.5559173183264317,0.6151414566680035,0.5709496677440797,0.5424427305509025,1.7755749707083737,simulated,2025-08-20 16:55:58.540384,-0.0017947288293378,0.0196346465788348,263.28595647536446,253.4606915082373
2023-08-31,MSFT,0.6489340705791172,0.6119411380854546,0.7075830326681911,0.6289828120527422,-0.40552159198278154,simulated,2025-08-20 16:55:58.540384,0.0105997455796091,0.0194955812845639,262.71880268230694,253.9928162259148
